DC Real Property ID,PMID
PAR00880360,4008449
36570832,4008453
36570832,4008454
36570832,4008456
36570832,4008505
36570832,4008506
36570832,4008507
36570832,4008510
36570832,4008511
36570832,4008512
36570832,4008513
36570832,4008514
36570832,4008515
36570832,4008516
36570832,4008518
36570832,4008525
36570832,4008534
17082440,4008538
26150098,4008593
27110802,4008594
26611714,4013965
19351708,4013967
00671018,4013971
02473113,4013972
07110160,4013975
07110812,4013975
07110813,4013975
07117000,4013975
07117002,4013975
07117007,4013975
07117009,4013975
07117011,4013975
07117018,4013975
00080809,4013976
01760062,4013982
01742153,4013984
01800801,4013984
38480059,4013991
38480824,4013991
38480825,4013991
38487000,4013991
38487001,4013991
02360067,4013992
29000044,4013993
29000823,4013993
29000824,4013993
29000825,4013993
30280056,4013994
13001062,4014013
01742153,4014015
20371078,4014131
01270048,4014135
12991028,4014187
12991029,4014187
18020823,4014509
26720731,4014514
26720884,4014514
26720885,4014514
26720886,4014514
26720888,4014514
26720889,4014514
26720890,4014514
00382013,4014595
02470103,4014668
01952212,4018269
04561960,4018277
02170805,4018293
16560009,4018294
01770129,4018326
36980016,4018350
07330048,4018381
04080837,4018402
00310028,4018408
00730085,4018717
02530066,4019347
00540030,4019461
00540840,4019461
00540842,4019461
00540843,4019461
00542001,4019461
00542002,4019461
00544047,4019461
00547001,4019461
00547004,4019461
00547007,4019461
00547010,4019461
00547011,4019461
51400088,4019462
02432538,4019470
56420001,4019482
26520805,4019557
26520806,4019557
01780092,4019559
02352866,4019564
25291109,4019572
01770130,4019574
19190823,4019576
02092636,4019580
07600031,4020000
02100128,4020027
57820841,4020054
57821023,4020054
04480111,4020144
PAR01690114,4020730
PAR01420133,4021082
PAR01420133,4021085
19783014,4021091
00285970,4021093
38650001,4021093
00720006,4021278
01830847,4023596
01630055,4023957
36570832,4028289
36570832,4028290
19320001,4029073
02452247,4034763
29110004,4036707
03042506,4036721
02092675,4036730
19081073,4037053
21550812,4039011
13560857,4044593
01630849,4045690
29110003,4048354
05422962,4051449
05710055,4051768
03150822,4052044
PAR02030087,4052405
29340802,4053839
09120057,4056047
30600839,4060094
30630801,4060676
30600839,4060678
30640837,4060679
30630801,4060680
30630801,4060681
30680810,4060681
30570092,4060682
30570092,4060683
30600041,4060684
30690065,4060686
30750807,4060687
30570092,4060690
30580835,4060691
30750807,4060694
30570092,4060695
30550015,4060696
30570092,4060697
30570092,4060698
30570092,4060699
30640837,4060705
30570092,4060706
30690065,4060707
30750807,4060708
30750807,4060714
30630801,4060718
26240828,4066103
30570092,4066695
51470081,4066862
01710815,4067117
28490839,4068835
02040208,4075375
02040849,4075375
02050066,4075375
26610862,4104309
28970150,4104913
31380067,4104918
19210026,4113163
07410817,4114187
03980836,4134797
21320848,4152006
21320852,4152006
20390804,4156464
18070043,4156465
01040835,4156466
13010956,4156467
22430066,4156468
04512001,4162444
01220025,4175578
03700848,4175586
DC001022,4178741
01820830,4188928
05420079,4189033
05424054,4189033
00860042,4189342
25951055,4189383
25950109,4218474
25950822,4218474
25950829,4218474
25951056,4218474
25740033,4218475
26710172,4218477
26710804,4218477
26710819,4218477
26711056,4218477
25950106,4218478
25950832,4218478
01790054,4218479
01790812,4218479
03980831,4219806
03980836,4219806
03987001,4219806
06230837,4223136
03450040,4226785
06290041,4226789
22100006,4260407
20840023,4260417
26040078,4260422
01100003,4260426
20610814,4260427
01790001,4260428
02120827,4260433
19230054,4260438
00780040,4307021
00260011,4317950
62640001,4319432
62640800,4319432
01560351,4320214
01260060,4327667
50840300,4342053
01910103,4343400
01914145,4343400
52030028,4343921
25390300,4346607
20350803,4349272
16633127,4350416
05400110,4351597
51790090,4351629
25870826,4351735
25890476,4351739
25870827,4351741
27260812,4352082
27260821,4352082
55720822,4352120
22080810,4352715
38480820,4352727
01110082,4352773
36360810,4353006
01380013,4353042
05460819,4353707
43070801,4354216
37660803,4354671
06980032,4355416
57530092,4356086
19220017,4357663
19440025,4357663
01400086,4357717
04940860,4357992
29107002,4358332
06734129,4358421
21060106,4360255
25740829,4360489
58681061,4360617
43250026,4360694
43250035,4360706
50960826,4360735
43250041,4360736
41020248,4361120
01150081,4361808
12182754,4363755
26650042,4364522
29670051,4364548
17082427,4366162
42630006,4367528
01270851,4367542
03020074,4368018
03950055,4368842
10270158,4369017
06730034,4369058
06730849,4369058
51480828,4369109
42630005,4369116
29610830,4369194
01970084,4369226
01990834,4369364
01990835,4369364
11910071,4369395
01880071,4369402
01880802,4369402
00670830,4369761
06530111,4370249
13012407,4370543
62420834,4370572
61720806,4370646
18191658,4371535
07730278,4371646
06740438,4371660
43710819,4371687
28680820,4371703
18290055,4371872
13182410,4372403
02122227,4372467
00920061,4372707
02500049,4372752
12002387,4372792
58740054,4372799
18573004,4372819
25290305,4372880
28930875,4372907
03773119,4373068
01810111,4373170
01810821,4373170
01710814,4373175
00550029,4373184
36480915,4373562
00360846,4373755
34993020,4374358
36640824,4374385
61570077,4374392
02392519,4374499
01020046,4374579
36290007,4374587
03423134,4374591
01840805,4374613
02160035,4374800
00701038,4374861
02340164,4374893
02530806,4375209
02180824,4375273
26221233,4375308
07170812,4375392
01170076,4375413
03710824,4376167
01970080,4376211
00152002,4376327
25411131,4376417
27260812,4376418
04240027,4376458
01270051,4376473
61670045,4376525
61670046,4376525
61670047,4376525
61670048,4376525
61670050,4376525
61670051,4376525
25370153,4376538
12310143,4376628
19730804,4376808
23390003,4377138
18250818,4377355
02183114,4377589
53530803,4377818
05600838,4377822
00620020,4378204
42860020,4378314
37670006,4378432
37680003,4378445
22340003,4378477
04410877,4378482
53150032,4378488
53150033,4378488
54090010,4378488
54090013,4378488
54090014,4378488
54240009,4378488
54240010,4378488
54260026,4378488
54260027,4378488
54400037,4378488
54400038,4378488
57550125,4378488
57550127,4378488
57550137,4378488
57550830,4378488
57780163,4378488
53570012,4378929
18250816,4378974
19230833,4379042
62070026,4379045
62070811,4379045
1264E0858,4379118
07110160,4379294
07110812,4379294
07110813,4379294
07117000,4379294
07117002,4379294
07117007,4379294
07117009,4379294
07117011,4379294
07117018,4379294
25860814,4379295
18690825,4379381
36560001,4380591
36560801,4380591
36560802,4380591
36567000,4380591
36570012,4380598
36570805,4380598
36570832,4380598
36577000,4380598
04580824,4380710
43930016,4380759
59190002,4380765
13012753,4380807
22340001,4380816
35600001,4380823
01360035,4380886
3377E0807,4381150
35870805,4381232
43650032,4381831
19783014,4382000
01390810,4382740
00351009,4382871
53440002,4385265
18740801,4385279
26720731,4387072
26720884,4387072
26720888,4387072
26720731,4387120
26720885,4387120
26720886,4387120
26720889,4387120
26720890,4387120
26670062,4387508
03760068,4390334
38940021,4390450
38940824,4390450
38940826,4390450
38940021,4390505
38940824,4390505
38940826,4390505
38940824,4390506
38940826,4390507
35600810,4390599
01660863,4392914
22261096,4394068
00701040,4394168
PAR01310208,4399521
PAR01290095,4402420
25870511,4404976
25890476,4405032
25870510,4405068
25870827,4405068
12270095,4406931
01950149,4407200
02500858,4407205
01590861,4408494
50410047,4418130
07714074,4426941
00140068,4429402
06130010,4435637
62710027,4441622
07470008,4442912
5051N0840,4443723
05291353,4449402
26610863,4449421
25370300,4450854
02140109,4456958
38200081,4457796
01350004,4458409
03740047,4459310
03740877,4459310
03740888,4459310
03747022,4459310
03747027,4459310
03747066,4459310
08580864,4466697
25711211,4473835
02140860,4475462
19350045,4475485
07760054,4476473
27484083,4476473
01540829,4479914
00003788,4484898
37880813,4484898
02473001,4495237
1448N0805,4498146
19200003,4506895
19200804,4506895
19207003,4506895
03160035,4508405
18580058,4527245
30580834,4527762
30580834,4527772
00000000,4528208
1264E0029,4528208
03420060,4531849
18051068,4531922
29050812,4533043
27110802,4534459
22080810,4536346
27900812,4536656
18211657,4536983
28660836,4537517
05400106,4537967
05402661,4537967
25300310,4539355
00750046,4539680
00750046,4539701
00371011,4540635
25300820,4542581
43270004,4542852
33590049,4542998
01810876,4546379
11920818,4548157
01860042,4548725
06280895,4548778
00420051,4550585
36550001,4550674
36550002,4550674
36550804,4550674
36557001,4550674
05420824,4550788
02880060,4553074
17860009,4553075
38790028,4553076
30070054,4553077
58650286,4553078
55490808,4553079
02070800,4553080
35310116,4556577
00300018,4556802
PAR01460073,4556860
30740011,4557123
30580835,4557166
26520805,4557621
04170053,4557743
00660078,4559564
03412110,4561126
03412648,4561126
00240113,4562546
06210247,4563719
28970150,4563776
31380067,4563778
28920916,4565783
5046E0047,4565801
5046E0050,4565801
06280895,4565989
02830826,4567348
33410812,4575559
07152974,4576132
57400818,4577663
62030804,4580670
29610830,4582540
05140094,4582777
02370203,4588146
00990052,4590294
57821023,4594479
30690065,4598032
12991024,4629979
33680822,4632545
07170812,4673460
30600830,4694870
28770930,4696201
00700188,4697233
28770933,4697447
59190802,4697784
59190803,4697784
59190804,4697784
30720053,4698623
30800073,4698640
01830881,4718570
02140860,4721591
03740046,4735179
03740917,4735179
03747064,4735179
30757567,4735179
01270854,4735934
00500087,4735935
57250803,4738359
06730036,4739089
61720807,4742246
15800033,4742799
19081073,4743555
01630052,4743813
26150098,4744149
50560040,4746392
01572150,4747702
01572151,4747702
12990325,4752062
00302012,4767872
25490877,4767963
13410861,4768216
00270823,4768235
57300218,4769644
10460847,4780011
59820815,4780156
11870812,4793706
04210068,4794008
01000116,4795024
01000118,4795024
01000119,4795024
29050814,4798771
29740020,4798782
10420109,4798789
0515N0063,4807168
25951055,4807451
12000156,4807485
12000866,4807485
12000867,4807485
12000868,4807485
P1000153,4807485
35760816,4820589
35760817,4820589
35760818,4820589
35760816,4820590
35760820,4820591
38460085,4822871
05867022,4823346
58670223,4823346
58670224,4823346
58670231,4823346
58670899,4823346
35840026,4835841
35840820,4835841
35847003,4835841
33530052,4836141
13000532,4838948
02050847,4842518
25720816,4843909
03745029,4850243
01620098,4851882
57840898,4852292
00670059,4854460
04990856,4855546
04990858,4855546
03450040,4855921
06290041,4855963
62710029,4859372
62710807,4859372
40680182,4859567
07730278,4861201
10300084,4861489
30280056,4862045
03770038,4865660
03870870,4866016
45150835,4866570
10572645,4867461
27260822,4867833
01840068,4869405
01841875,4869405
08950843,4871674
03980032,4880468
03980837,4880468
03987011,4880468
PAR02520093,4885876
06200248,4895505
06200249,4895505
06200250,4895505
26880043,4897677
53530803,4898134
53550807,4898134
04535030,4898777
02452637,4898837
50780813,4899440
02092675,4899613
43390019,4899803
05291353,4900757
28600081,4900810
26240773,4900811
26240828,4900811
26920032,4900812
59820045,4900916
19301076,4901367
02092932,4901383
37010087,4901750
25350833,4902326
25300817,4903213
25821336,4917087
55390838,4917549
59820049,4919501
05530844,4924642
18230801,4929381
18250002,4929637
18250800,4929637
20470001,4929642
00731044,4941418
02100128,4947053
51550169,4972906
36360810,4975646
01130060,4980270
29860039,4985998
01820078,4988493
PAR01430045,4988739
01170076,4989529
02500049,4989864
01840805,4989917
00360846,4989949
02160035,4991636
02180824,4991700
00242001,4991766
05420824,4991913
57400296,4991950
25750844,4998267
41060811,5007380
41080078,5007395
41060816,5007446
53590324,5007869
06160115,5008111
06160872,5008111
40930832,5013045
02530806,5013253
09070015,5015104
18050802,5018030
10420827,5025545
57410831,5026490
11890090,5072233
25300303,4868177
53540803,4898134
